subject,session,trial,target,cca_9Hz_h1,cca_10Hz_h1,cca_12Hz_h1,cca_15Hz_h1,cca_9Hz_h2,cca_10Hz_h2,cca_12Hz_h2,cca_15Hz_h2,cca_9Hz_h3,cca_10Hz_h3,cca_12Hz_h3,cca_15Hz_h3,cca_9Hz_h4,cca_10Hz_h4,cca_12Hz_h4,cca_15Hz_h4,cca_9Hz_h5,cca_10Hz_h5,cca_12Hz_h5,cca_15Hz_h5
1,1,1,15,0.12560228140996726,0.11518070162633025,0.09810138092496266,0.5188364513256608,0.19252703238939814,0.1646843365627285,0.14003956330263959,0.5225862116350152,0.2017595295109532,0.2202518136620203,0.14671562183580714,0.5231205364800162,0.2285041831692814,0.22337713833047643,0.14802056743771622,0.5231218523388675,0.23461841539277684,0.22337903209887722,0.14804317549667662,0.5231218597344771
1,1,2,12,0.17951374490626823,0.18084660557512836,0.45289301803135673,0.17593829025456015,0.21722324829467105,0.19853204211918146,0.5950711196716633,0.18783488409435012,0.22007587751313956,0.20695097440472654,0.5977930442520132,0.1879665559664441,0.2579922884641643,0.21062601894004682,0.5978673674653114,0.18799653715476797,0.25817353004220606,0.21063166682858542,0.5978957907210626,0.18799699261176667
1,1,3,10,0.1889969452296794,0.6823601994409784,0.19492799844806755,0.17624550454627064,0.21261472177388688,0.7701566468021005,0.19598087134363737,0.2971912150850865,0.2216280375025218,0.7767968283069805,0.1986952244483171,0.2972216372153139,0.22561549299304684,0.7773051678186536,0.198811570956748,0.2972410498403346,0.23112272630732716,0.7773094234340475,0.19882628681578338,0.29724614707502084
1,1,4,9,0.2656458992375449,0.2559682536251288,0.18110094987377867,0.21574134939697495,0.6769758010871303,0.26967442038433875,0.1917731780305888,0.22113238817416597,0.6776477041684665,0.2757418902441998,0.20650546768175926,0.22622814321906048,0.6789379618724802,0.2761125583251429,0.20682890528636652,0.22623027328439524,0.6800108129503815,0.2761151745095567,0.20683346492770996,0.22623093747660286
1,1,5,15,0.19065131543267058,0.1907928334932838,0.20750177586656557,0.5444784814264071,0.23695615702170997,0.20744679629832496,0.20966890484382414,0.5481673367392783,0.23895109774817705,0.2399683201453643,0.22687727032279043,0.5492323275055281,0.24846898268543138,0.24098938997816438,0.22741823648510395,0.549236547129705,0.2619873970306491,0.24099255534679845,0.22742173173714472,0.5492367653750557
1,1,6,12,0.11469240398952792,0.22026976301715018,0.5989469729790534,0.1475292951476692,0.213178753047621,0.22139366418567658,0.6622853224835525,0.1484673391258617,0.21870725305643804,0.22143185385660955,0.666139303373128,0.15823961843673268,0.26884325454898184,0.2302350431405337,0.6667237858133106,0.15830846324267955,0.27035989204579325,0.23025088690702827,0.6667329883392267,0.15830919235041993
1,1,7,10,0.18809803157751898,0.5234410421027877,0.21551836587460985,0.18053339039468555,0.23789784714981035,0.5984105846486523,0.225251720949729,0.24639685314507614,0.24034999079230873,0.6070841982097113,0.22823338109121835,0.24745754234467823,0.24238658746701958,0.611132259933447,0.22833817333624168,0.2474634121355309,0.24256618328573334,0.6111324173811068,0.22835503532516735,0.2474637950566118
1,1,8,9,0.4193770783975282,0.20566780871645612,0.22646850819776976,0.15025680676782743,0.6118251632709962,0.2146772824392341,0.24917911112573243,0.16185864693467109,0.6127665472308226,0.21602172985408855,0.25431265414138243,0.172574115747415,0.6143371833757546,0.21760815528757121,0.25503505955003963,0.17258363998046633,0.6148380417158764,0.21763786427702037,0.25503642396537834,0.17259332797755914
1,1,9,15,0.12186190389121626,0.22269119249801658,0.1820191448291714,0.45055926179810923,0.2226725250251667,0.2240069852360032,0.18494811010186724,0.457618753139094,0.22403050657039622,0.25568010139209096,0.18871600787900752,0.4581789571742587,0.2276748490695269,0.25717377261514096,0.19076687518628124,0.45818020781715163,0.23493706771421136,0.2571740446885737,0.19078458035214768,0.45818042629651085
1,1,10,12,0.22468846071200185,0.1612584786261355,0.4542103636366803,0.16814685211100722,0.2284849868085386,0.19211089012692667,0.4990477679239985,0.16984137039279185,0.23588175835100836,0.21010760060658631,0.5015304716090215,0.1777987383137195,0.2397713063486035,0.2126670654022527,0.5017892634176911,0.17789045729770425,0.24814877636333268,0.21266780259262455,0.5018083142453725,0.17789167078916684
1,1,11,10,0.4087184233010477,0.5750433514284317,0.19207036418204862,0.2229616054536575,0.4152813946201838,0.6029279829336671,0.19368844266692176,0.25456221495908676,0.4204432998604283,0.6029718245391856,0.23095486487556854,0.25664454542056353,0.4221203285660886,0.6063118231583602,0.23098959982943876,0.2566498645882367,0.42217264993593795,0.6063164107235377,0.2309932459951553,0.2566503991206289
1,1,12,9,0.34341500346356085,0.1859682343216134,0.16667576534838618,0.13853441830859872,0.6637757181791,0.1903004520835777,0.19937480979788727,0.1465534297622632,0.665008492569621,0.2018084626852943,0.21625929656845966,0.15171444431593054,0.6672906590469042,0.20414312618226643,0.2167036352566765,0.1517153055438657,0.6694452203096296,0.20414541111847492,0.21670626488332811,0.15171797500406856
1,1,13,15,0.38817189896816506,0.15587218830417054,0.14013171196437993,0.41036078524567654,0.39288586639237666,0.24079471659729465,0.15632535173176926,0.4305714930227674,0.3930958363620972,0.32989651733162023,0.15791774960905475,0.43329567509708616,0.39353897872723287,0.33067792201307633,0.15836191246998088,0.43329981105785187,0.3961153493985346,0.3306782752545208,0.1584004974355921,0.43330012016604147
1,1,14,12,0.17074953839829732,0.20361127370245347,0.45905124578227197,0.16532735938471468,0.22591970897728397,0.21176015356181385,0.5170260182583701,0.1690998320497848,0.22949779292139044,0.2121318054017988,0.5193346147225838,0.1725325895455701,0.23860270041513315,0.2195433204386826,0.5197198776959207,0.17255932435701457,0.23962050799630458,0.21955355182271324,0.5197467077154684,0.1725603166195476
1,1,15,10,0.18726796569740045,0.6710661622799995,0.14820448027843877,0.1196149162428512,0.1996756937442859,0.7017556077931029,0.15622466400956508,0.2702736782241721,0.21034392958106296,0.7097447090019396,0.1591733381433342,0.27053062092211605,0.2196049314574477,0.7122037368920267,0.16021704587279412,0.27054834057273924,0.22379592487695932,0.7122038457806147,0.16025222271607567,0.27054849191834923
1,1,16,9,0.330347332963175,0.2453502385051793,0.19063728796946047,0.15467218164235783,0.6023050378024238,0.25901603321656347,0.2144048434044802,0.16887951936207335,0.6124058882859863,0.2595252036273821,0.25133134564539444,0.17854428346791132,0.6136263737938932,0.2611614990888883,0.25233662920769867,0.17854580547136312,0.6139178116344959,0.26116744318942947,0.2523368288283533,0.1785464432764747
